network,node1,node2,shortest_path,distance,path_in_N_networks,edge_weight,edge_betweenness
hetero,310,514,"[310, 319, 112, 318, 514]",4,1,,
hetero,310,316,"[310, 319, 112, 111, 316]",4,1,,
all,214,311,"[214, 311]",1,1,2.0,0.11954022988505747
hetero,214,312,"[214, 311, 312]",2,1,,
hetero,214,313,"[214, 319, 112, 318, 313]",4,1,,
hetero,214,314,"[214, 319, 112, 111, 314]",4,1,,
hetero,214,415,"[214, 213, 415]",2,1,,
hetero,214,418,"[214, 318, 110, 418]",3,1,,
hetero,214,419,"[214, 318, 116, 419]",3,1,,
all,214,510,"[214, 318, 510]",2,1,1.0,0.05318007662835248
hetero,214,511,"[214, 318, 110, 511]",3,1,,
hetero,214,514,"[214, 318, 514]",2,1,,
hetero,214,316,"[214, 319, 112, 111, 316]",4,1,,
all,213,214,"[213, 318, 214]",2,1,1.0,0.04112388250319285
hetero,213,311,"[213, 214, 311]",2,1,,
hetero,213,312,"[213, 214, 311, 312]",3,1,,
hetero,213,313,"[213, 310, 319, 112, 318, 313]",5,1,,
hetero,213,314,"[213, 310, 319, 112, 111, 314]",5,1,,
hetero,213,319,"[213, 310, 319]",2,1,,
all,213,415,"[213, 415]",1,1,1.0,0.06206896551724138
hetero,213,419,"[213, 318, 116, 419]",3,1,,
hetero,213,510,"[213, 318, 510]",2,1,,
hetero,213,316,"[213, 310, 319, 112, 111, 316]",5,1,,
hetero,211,213,"[211, 110, 213]",2,1,,
hetero,211,214,"[211, 110, 318, 214]",3,1,,
hetero,211,310,"[211, 110, 213, 310]",3,1,,
hetero,211,311,"[211, 110, 214, 311]",3,1,,
hetero,211,312,"[211, 110, 214, 311, 312]",4,1,,
hetero,211,313,"[211, 514, 313]",2,1,,
hetero,211,314,"[211, 111, 314]",2,1,,
hetero,211,318,"[211, 110, 318]",2,1,,
hetero,211,319,"[211, 112, 319]",2,1,,
hetero,211,415,"[211, 110, 213, 415]",3,1,,
hetero,211,418,"[211, 110, 418]",2,1,,
hetero,211,419,"[211, 110, 318, 116, 419]",4,1,,
hetero,211,510,"[211, 110, 318, 510]",3,1,,
hetero,211,511,"[211, 110, 511]",2,1,,
hetero,211,316,"[211, 111, 316]",2,1,,
hetero,125,213,"[125, 211, 110, 213]",3,1,,
hetero,125,214,"[125, 211, 112, 214]",3,1,,
hetero,125,310,"[125, 211, 110, 213, 310]",4,1,,
hetero,125,311,"[125, 211, 110, 214, 311]",4,1,,
hetero,125,312,"[125, 211, 110, 214, 311, 312]",5,1,,
hetero,125,313,"[125, 211, 514, 313]",3,1,,
hetero,125,314,"[125, 211, 111, 314]",3,1,,
hetero,125,318,"[125, 211, 111, 318]",3,1,,
hetero,125,319,"[125, 211, 112, 319]",3,1,,
hetero,125,415,"[125, 211, 110, 213, 415]",4,1,,
hetero,125,418,"[125, 211, 110, 418]",3,1,,
hetero,125,419,"[125, 211, 110, 318, 116, 419]",5,1,,
hetero,125,510,"[125, 211, 110, 510]",3,1,,
hetero,125,511,"[125, 211, 110, 511]",3,1,,
hetero,125,514,"[125, 211, 111, 514]",3,1,,
hetero,125,316,"[125, 211, 111, 316]",3,1,,
hetero,124,125,"[124, 116, 318, 110, 211, 125]",5,1,,
hetero,124,211,"[124, 116, 318, 110, 211]",4,1,,
hetero,124,213,"[124, 116, 318, 213]",3,1,,
hetero,124,214,"[124, 116, 318, 214]",3,1,,
hetero,124,310,"[124, 116, 318, 213, 310]",4,1,,
hetero,124,311,"[124, 116, 318, 214, 311]",4,1,,
hetero,124,312,"[124, 116, 318, 214, 311, 312]",5,1,,
hetero,124,313,"[124, 116, 318, 313]",3,1,,
hetero,124,314,"[124, 116, 510, 314]",3,1,,
hetero,124,318,"[124, 116, 318]",2,1,,
hetero,124,319,"[124, 116, 318, 112, 319]",4,1,,
hetero,124,415,"[124, 116, 318, 213, 415]",4,1,,
hetero,124,418,"[124, 116, 318, 110, 418]",4,1,,
hetero,124,419,"[124, 116, 419]",2,1,,
hetero,124,510,"[124, 116, 510]",2,1,,
hetero,124,511,"[124, 116, 318, 110, 511]",4,1,,
hetero,124,514,"[124, 116, 318, 514]",3,1,,
hetero,122,124,"[122, 114, 510, 116, 124]",4,1,,
hetero,122,125,"[122, 114, 111, 211, 125]",4,1,,
hetero,122,211,"[122, 114, 111, 211]",3,1,,
hetero,122,213,"[122, 310, 213]",2,1,,
hetero,122,311,"[122, 214, 311]",2,1,,
hetero,122,312,"[122, 214, 311, 312]",3,1,,
hetero,122,313,"[122, 319, 112, 318, 313]",4,1,,
hetero,122,314,"[122, 319, 112, 111, 314]",4,1,,
hetero,122,318,"[122, 319, 112, 318]",3,1,,
hetero,122,415,"[122, 214, 213, 415]",3,1,,
hetero,122,418,"[122, 214, 110, 418]",3,1,,
hetero,122,419,"[122, 214, 318, 116, 419]",4,1,,
hetero,122,510,"[122, 319, 112, 111, 314, 510]",5,1,,
hetero,122,511,"[122, 214, 110, 511]",3,1,,
hetero,122,514,"[122, 319, 112, 318, 514]",4,1,,
hetero,122,316,"[122, 319, 112, 111, 316]",4,1,,
hetero,121,122,"[121, 116, 318, 214, 122]",4,1,,
hetero,121,124,"[121, 116, 124]",2,1,,
hetero,121,125,"[121, 116, 318, 110, 211, 125]",5,1,,
hetero,121,211,"[121, 116, 318, 110, 211]",4,1,,
hetero,121,213,"[121, 116, 318, 213]",3,1,,
hetero,121,214,"[121, 116, 318, 214]",3,1,,
hetero,121,310,"[121, 116, 318, 213, 310]",4,1,,
hetero,121,311,"[121, 116, 318, 214, 311]",4,1,,
hetero,121,312,"[121, 116, 318, 214, 311, 312]",5,1,,
hetero,121,313,"[121, 116, 318, 313]",3,1,,
hetero,121,314,"[121, 116, 510, 314]",3,1,,
hetero,121,318,"[121, 116, 318]",2,1,,
hetero,121,319,"[121, 116, 318, 112, 319]",4,1,,
hetero,121,415,"[121, 116, 318, 213, 415]",4,1,,
hetero,121,418,"[121, 116, 318, 110, 418]",4,1,,
hetero,121,510,"[121, 116, 510]",2,1,,
hetero,121,511,"[121, 116, 318, 110, 511]",4,1,,
hetero,121,514,"[121, 116, 318, 514]",3,1,,
hetero,119,125,"[119, 111, 211, 125]",3,1,,
hetero,119,211,"[119, 111, 211]",2,1,,
hetero,119,214,"[119, 111, 112, 319, 214]",4,1,,
hetero,119,316,"[119, 111, 316]",2,1,,
hetero,119,514,"[119, 318, 514]",2,1,,
hetero,119,122,"[119, 111, 112, 319, 122]",4,1,,
hetero,119,213,"[119, 111, 112, 319, 310, 213]",5,1,,
hetero,119,310,"[119, 111, 112, 319, 310]",4,1,,
hetero,119,313,"[119, 318, 313]",2,1,,
hetero,119,319,"[119, 111, 112, 319]",3,1,,
hetero,119,510,"[119, 314, 510]",2,1,,
hetero,118,119,"[118, 111, 119]",2,1,,
hetero,118,125,"[118, 111, 211, 125]",3,1,,
hetero,118,211,"[118, 111, 211]",2,1,,
hetero,118,214,"[118, 111, 112, 319, 214]",4,1,,
hetero,118,314,"[118, 111, 314]",2,1,,
hetero,118,514,"[118, 318, 514]",2,1,,
hetero,118,122,"[118, 111, 112, 319, 122]",4,1,,
hetero,118,213,"[118, 111, 112, 319, 310, 213]",5,1,,
hetero,118,310,"[118, 111, 112, 319, 310]",4,1,,
hetero,118,313,"[118, 318, 313]",2,1,,
hetero,118,319,"[118, 111, 112, 319]",3,1,,
hetero,118,510,"[118, 111, 314, 510]",3,1,,
hetero,117,121,"[117, 318, 116, 121]",3,1,,
hetero,117,122,"[117, 214, 122]",2,1,,
hetero,117,124,"[117, 318, 116, 124]",3,1,,
hetero,117,125,"[117, 214, 110, 211, 125]",4,1,,
hetero,117,211,"[117, 318, 110, 211]",3,1,,
hetero,117,213,"[117, 318, 213]",2,1,,
hetero,117,310,"[117, 214, 310]",2,1,,
hetero,117,311,"[117, 214, 311]",2,1,,
hetero,117,312,"[117, 214, 311, 312]",3,1,,
hetero,117,313,"[117, 318, 313]",2,1,,
hetero,117,314,"[117, 214, 510, 314]",3,1,,
hetero,117,319,"[117, 214, 319]",2,1,,
hetero,117,415,"[117, 214, 213, 415]",3,1,,
hetero,117,418,"[117, 318, 110, 418]",3,1,,
hetero,117,419,"[117, 318, 116, 419]",3,1,,
hetero,117,510,"[117, 318, 510]",2,1,,
hetero,117,511,"[117, 318, 110, 511]",3,1,,
hetero,117,514,"[117, 318, 514]",2,1,,
hetero,116,117,"[116, 318, 117]",2,1,,
hetero,116,122,"[116, 510, 114, 122]",3,1,,
hetero,116,125,"[116, 318, 110, 211, 125]",4,1,,
hetero,116,211,"[116, 318, 110, 211]",3,1,,
hetero,116,213,"[116, 318, 213]",2,1,,
hetero,116,214,"[116, 318, 214]",2,1,,
hetero,116,310,"[116, 318, 213, 310]",3,1,,
hetero,116,311,"[116, 318, 214, 311]",3,1,,
hetero,116,312,"[116, 318, 214, 311, 312]",4,1,,
hetero,116,313,"[116, 318, 313]",2,1,,
hetero,116,314,"[116, 510, 314]",2,1,,
hetero,116,319,"[116, 318, 112, 319]",3,1,,
hetero,116,415,"[116, 318, 213, 415]",3,1,,
hetero,116,418,"[116, 318, 110, 418]",3,1,,
hetero,116,511,"[116, 318, 110, 511]",3,1,,
hetero,116,514,"[116, 318, 514]",2,1,,
hetero,115,116,"[115, 110, 318, 116]",3,1,,
hetero,115,117,"[115, 214, 117]",2,1,,
hetero,115,121,"[115, 110, 318, 116, 121]",4,1,,
hetero,115,122,"[115, 214, 122]",2,1,,
hetero,115,124,"[115, 110, 318, 116, 124]",4,1,,
hetero,115,125,"[115, 112, 211, 125]",3,1,,
hetero,115,211,"[115, 112, 211]",2,1,,
hetero,115,213,"[115, 110, 213]",2,1,,
hetero,115,310,"[115, 214, 310]",2,1,,
hetero,115,311,"[115, 214, 311]",2,1,,
hetero,115,312,"[115, 214, 311, 312]",3,1,,
hetero,115,313,"[115, 110, 318, 313]",3,1,,
hetero,115,314,"[115, 110, 111, 314]",3,1,,
hetero,115,318,"[115, 112, 318]",2,1,,
hetero,115,319,"[115, 112, 319]",2,1,,
hetero,115,415,"[115, 110, 213, 415]",3,1,,
hetero,115,418,"[115, 110, 418]",2,1,,
hetero,115,419,"[115, 110, 318, 116, 419]",4,1,,
hetero,115,510,"[115, 110, 510]",2,1,,
hetero,115,511,"[115, 110, 511]",2,1,,
hetero,115,514,"[115, 110, 111, 514]",3,1,,
hetero,115,118,"[115, 110, 111, 118]",3,1,,
hetero,115,119,"[115, 110, 111, 119]",3,1,,
hetero,115,316,"[115, 110, 111, 316]",3,1,,
hetero,114,115,"[114, 111, 110, 115]",3,1,,
hetero,114,116,"[114, 510, 116]",2,1,,
hetero,114,117,"[114, 214, 117]",2,1,,
hetero,114,121,"[114, 510, 116, 121]",3,1,,
hetero,114,124,"[114, 510, 116, 124]",3,1,,
hetero,114,125,"[114, 111, 211, 125]",3,1,,
hetero,114,211,"[114, 111, 211]",2,1,,
hetero,114,213,"[114, 310, 213]",2,1,,
hetero,114,311,"[114, 214, 311]",2,1,,
hetero,114,312,"[114, 214, 311, 312]",3,1,,
hetero,114,313,"[114, 319, 112, 318, 313]",4,1,,
hetero,114,314,"[114, 319, 112, 111, 314]",4,1,,
hetero,114,318,"[114, 319, 112, 318]",3,1,,
hetero,114,415,"[114, 111, 213, 415]",3,1,,
hetero,114,418,"[114, 111, 110, 418]",3,1,,
hetero,114,419,"[114, 510, 116, 419]",3,1,,
all,114,510,"[114, 319, 112, 111, 314, 510]",5,1,1.0,0.032081736909323116
hetero,114,511,"[114, 111, 110, 511]",3,1,,
hetero,114,118,"[114, 319, 112, 111, 118]",4,1,,
hetero,114,119,"[114, 319, 112, 111, 119]",4,1,,
hetero,114,316,"[114, 319, 112, 111, 316]",4,1,,
hetero,113,115,"[113, 110, 115]",2,1,,
hetero,113,116,"[113, 318, 116]",2,1,,
hetero,113,117,"[113, 318, 117]",2,1,,
hetero,113,121,"[113, 318, 116, 121]",3,1,,
hetero,113,122,"[113, 111, 112, 319, 122]",4,1,,
hetero,113,124,"[113, 318, 116, 124]",3,1,,
hetero,113,125,"[113, 111, 211, 125]",3,1,,
hetero,113,211,"[113, 111, 211]",2,1,,
hetero,113,213,"[113, 111, 112, 319, 310, 213]",5,1,,
hetero,113,214,"[113, 111, 112, 319, 214]",4,1,,
hetero,113,310,"[113, 111, 112, 319, 310]",4,1,,
hetero,113,311,"[113, 110, 214, 311]",3,1,,
hetero,113,312,"[113, 110, 214, 311, 312]",4,1,,
hetero,113,313,"[113, 318, 313]",2,1,,
hetero,113,314,"[113, 111, 314]",2,1,,
hetero,113,319,"[113, 111, 112, 319]",3,1,,
hetero,113,415,"[113, 110, 213, 415]",3,1,,
hetero,113,418,"[113, 110, 418]",2,1,,
hetero,113,419,"[113, 318, 116, 419]",3,1,,
hetero,113,510,"[113, 111, 314, 510]",3,1,,
hetero,113,511,"[113, 110, 511]",2,1,,
hetero,113,119,"[113, 111, 119]",2,1,,
hetero,112,114,"[112, 319, 114]",2,1,,
hetero,112,116,"[112, 110, 318, 116]",3,1,,
hetero,112,117,"[112, 110, 318, 117]",3,1,,
hetero,112,121,"[112, 110, 318, 116, 121]",4,1,,
hetero,112,122,"[112, 319, 122]",2,1,,
hetero,112,124,"[112, 110, 318, 116, 124]",4,1,,
hetero,112,125,"[112, 211, 125]",2,1,,
hetero,112,213,"[112, 110, 213]",2,1,,
hetero,112,310,"[112, 319, 310]",2,1,,
hetero,112,311,"[112, 214, 311]",2,1,,
hetero,112,312,"[112, 214, 311, 312]",3,1,,
hetero,112,313,"[112, 318, 313]",2,1,,
hetero,112,314,"[112, 111, 314]",2,1,,
hetero,112,415,"[112, 110, 213, 415]",3,1,,
hetero,112,418,"[112, 110, 418]",2,1,,
hetero,112,419,"[112, 110, 318, 116, 419]",4,1,,
hetero,112,510,"[112, 110, 318, 510]",3,1,,
hetero,112,511,"[112, 110, 511]",2,1,,
hetero,112,118,"[112, 111, 118]",2,1,,
hetero,112,119,"[112, 111, 119]",2,1,,
hetero,112,316,"[112, 111, 316]",2,1,,
hetero,111,115,"[111, 110, 115]",2,1,,
hetero,111,116,"[111, 318, 116]",2,1,,
hetero,111,117,"[111, 318, 117]",2,1,,
hetero,111,121,"[111, 318, 116, 121]",3,1,,
hetero,111,122,"[111, 112, 319, 122]",3,1,,
hetero,111,124,"[111, 318, 116, 124]",3,1,,
hetero,111,125,"[111, 211, 125]",2,1,,
hetero,111,214,"[111, 318, 214]",2,1,,
hetero,111,310,"[111, 112, 319, 310]",3,1,,
hetero,111,311,"[111, 110, 214, 311]",3,1,,
hetero,111,312,"[111, 110, 214, 311, 312]",4,1,,
hetero,111,313,"[111, 318, 313]",2,1,,
hetero,111,319,"[111, 112, 319]",2,1,,
hetero,111,415,"[111, 213, 415]",2,1,,
hetero,111,418,"[111, 110, 418]",2,1,,
hetero,111,419,"[111, 318, 116, 419]",3,1,,
hetero,111,510,"[111, 318, 510]",2,1,,
hetero,111,511,"[111, 110, 511]",2,1,,
hetero,110,114,"[110, 514, 318, 112, 319, 114]",5,1,,
hetero,110,116,"[110, 318, 116]",2,1,,
hetero,110,117,"[110, 318, 117]",2,1,,
hetero,110,121,"[110, 318, 116, 121]",3,1,,
hetero,110,122,"[110, 514, 318, 112, 319, 122]",5,1,,
hetero,110,124,"[110, 318, 116, 124]",3,1,,
hetero,110,125,"[110, 111, 211, 125]",3,1,,
hetero,110,310,"[110, 514, 318, 112, 319, 310]",5,1,,
hetero,110,311,"[110, 214, 311]",2,1,,
hetero,110,312,"[110, 214, 311, 312]",3,1,,
hetero,110,313,"[110, 514, 313]",2,1,,
hetero,110,314,"[110, 510, 314]",2,1,,
hetero,110,319,"[110, 514, 318, 112, 319]",4,1,,
hetero,110,415,"[110, 213, 415]",2,1,,
hetero,110,419,"[110, 318, 116, 419]",3,1,,
hetero,110,118,"[110, 514, 318, 118]",3,1,,
hetero,110,119,"[110, 510, 314, 119]",3,1,,
hetero,110,316,"[110, 514, 318, 316]",3,1,,
